-0.003540039,0.027661031,0.16631506,0.34379506,2.7900434,0.16631511,0.1309773,3.726733,0.027660716,10.5921135
0.0030517578,0.0033874768,0.05820186,-0.15796128,3.004939,0.05820252,0.046112843,4.581109,0.0033875334,11.275527
0.0020141602,0.002849287,0.053378604,-0.07142323,3.2853398,0.053379256,0.041579217,5.0396442,0.0028493449,11.627374
0.0015258789,0.0027627689,0.05256197,-0.12702177,3.2738962,0.052562572,0.040364433,5.1411705,0.0027628238,11.889994
0.0008544922,0.0028947368,0.053802695,0.085008964,3.512113,0.053802803,0.041232668,5.1378036,0.0028947415,12.090414
0.0017089844,0.0025631825,0.05062783,-0.14152771,3.5259192,0.050627887,0.038057704,5.023585,0.002563183,12.233581
0.0020751953,0.002748409,0.052425224,-0.058759637,3.6135104,0.052424632,0.039943367,4.9853005,0.0027483422,12.400728
0.0022277832,0.0031054853,0.05572684,-0.05300193,3.3799303,0.055725608,0.04290727,4.606201,0.0031053433,12.5741415
0.0026245117,0.004266457,0.06531773,-0.04685118,3.1260278,0.065318406,0.051241018,4.2544374,0.004266494,10.550029
0.0026550293,0.004366302,0.0660778,-0.18845373,3.135003,0.06607813,0.051638633,4.7163186,0.0043663187,11.237248
0.003112793,0.003935043,0.0627298,-0.12566839,3.234472,0.06273046,0.048676375,5.2910366,0.003935111,11.62319
0.0013122559,0.004507726,0.0671395,0.031167593,3.0884774,0.06713929,0.051721826,4.716775,0.0045076846,11.916835
0.0020141602,0.0049528186,0.07037618,0.027072696,3.0837674,0.0703757,0.055350013,4.9825006,0.0049527395,12.1775
0.0010986328,0.0037760509,0.06144952,0.08663569,3.2916453,0.061448775,0.046844956,5.0696445,0.003775952,12.286379
0.0019226074,0.0037749475,0.06144055,0.036662526,3.2941513,0.061440002,0.047600824,5.1478543,0.003774874,12.464459
0.0019226074,0.0042213234,0.06497166,0.031035248,3.0369563,0.0649709,0.05070168,5.0573835,0.0042212186,12.634231
0.001739502,0.0056237043,0.07499091,0.050686367,3.2731545,0.074991375,0.057967857,4.5911856,0.005623706,10.513838
0.00064086914,0.0057162833,0.075605884,0.05844478,2.956286,0.07560623,0.06003959,4.987356,0.005716301,11.290726
0.002380371,0.004161226,0.06450744,-0.027626622,3.49537,0.064508036,0.049882796,6.1954794,0.004161287,11.600157
0.0009765625,0.005196969,0.072089896,0.06638766,2.9708135,0.072089285,0.057096243,5.4067745,0.0051968647,11.981181
0.00048828125,0.00529213,0.07274694,0.09874106,3.31246,0.07274602,0.056374464,5.5941463,0.005291984,12.130236
0.000061035156,0.004673159,0.06836044,0.13976105,3.083572,0.068359375,0.0540344,5.18125,0.0046730037,12.371766
0.000061035156,0.0038230992,0.06183116,0.122942865,3.5114865,0.061830424,0.048332337,6.0881734,0.0038230012,12.47118
0.0005493164,0.0045980276,0.0678087,0.08410384,3.3189845,0.06780795,0.052927952,5.6995473,0.0045979186,12.612792
0.003326416,0.008232691,0.09073363,0.014203723,3.1531274,0.09073385,0.07100332,4.5362406,0.008232632,10.543792
0.003967285,0.008875791,0.09421113,0.026877584,2.7406983,0.09421091,0.07620528,4.5077863,0.008875695,11.345574
0.0039978027,0.008426571,0.091796175,-0.004971276,3.0217328,0.09179545,0.07298651,4.61942,0.008426405,11.6872425
0.0011291504,0.008270843,0.09094404,0.08719882,2.8062682,0.09094352,0.07228609,4.5579967,0.008270725,12.0002
0.0013122559,0.007590247,0.08712192,0.12993729,3.090469,0.08712154,0.0686765,5.0273247,0.0075901626,12.180761
0.00048828125,0.007634322,0.08737452,0.2062558,3.0936897,0.087374076,0.06801339,4.8615584,0.007634229,12.337552
0.003692627,0.0064792032,0.08049343,-0.054903653,3.2656264,0.080492996,0.062650815,5.6452956,0.006479122,12.473788
-0.00030517578,0.0071954834,0.084826134,0.10409848,2.9784918,0.08482567,0.06745283,5.15296,0.0071953945,12.676878
0.0059814453,0.0117744235,0.10850936,-0.12635693,2.816266,0.108509466,0.08655556,3.798193,0.011774304,10.612351
0.00036621094,0.012382661,0.11127707,0.20048112,2.7735462,0.11127668,0.09018808,4.477672,0.012382499,11.3503895
0.00064086914,0.008715615,0.09335727,0.2535333,3.2899563,0.09335696,0.0738303,5.4378366,0.0087155225,11.660841
-0.00064086914,0.0096099945,0.09803043,0.15256357,2.747157,0.098030366,0.07900117,4.8644896,0.009609953,12.033209
-0.0009460449,0.012227231,0.110576674,0.2690306,3.0338666,0.110576145,0.08764991,4.54385,0.0122270845,12.196818
0.001953125,0.00882387,0.09393536,0.11107323,3.1254244,0.09393527,0.074369326,5.1178155,0.008823835,12.370948
-0.00015258789,0.007538662,0.08682539,0.22025207,3.3315523,0.08682518,0.06844889,5.378042,0.007538611,12.496331
0.00018310547,0.008696444,0.093254656,0.16389021,3.2205143,0.09325416,0.07414344,5.485065,0.008696338,12.65618
0.0025634766,0.018674748,0.13665476,0.10669551,2.832746,0.13665473,0.10895261,3.8462205,0.018674517,10.606574
-0.0007019043,0.015188545,0.12324145,0.17529386,2.9309256,0.12324121,0.09661539,4.273013,0.015188395,11.262974
0.0002746582,0.013392773,0.11572692,0.19231805,3.0172992,0.11572678,0.091047056,4.591081,0.013392687,11.667874
0.000579834,0.015168113,0.12315871,0.23853542,2.8664927,0.12315865,0.09594579,4.1673455,0.015168053,11.955453
-0.0006713867,0.014367973,0.11986634,0.3480965,3.168562,0.11986604,0.09445864,5.122499,0.014367869,12.173338
-0.00015258789,0.012190835,0.110412,0.3159537,3.2721274,0.110411696,0.08443278,5.0470285,0.012190742,12.290333
-0.002105713,0.0113087995,0.10634275,0.35165268,3.440976,0.10634271,0.081067614,5.158355,0.011308772,12.423056
0.00061035156,0.010451102,0.10223055,0.17001902,2.9822226,0.10222995,0.08158592,5.4258804,0.010450963,12.684672
0.0005187988,0.020726714,0.14396688,0.25612575,2.9241152,0.14396666,0.1135424,4.0279813,0.020726398,10.580645
-0.0025634766,0.01494659,0.12225588,0.39500514,3.3622806,0.12225606,0.0946559,5.1506624,0.0149465455,11.209519
-0.0021362305,0.014926094,0.12217215,0.37104392,3.2145967,0.12217202,0.095530644,5.038302,0.014926002,11.6409
-0.002532959,0.016886057,0.12994617,0.27704412,2.9098234,0.12994643,0.10031748,4.737811,0.016886072,11.938377
-0.0034179688,0.016933683,0.13012932,0.4110448,3.1616275,0.1301288,0.10215306,5.079665,0.016933506,12.168206
-0.0038146973,0.012790002,0.11309278,0.4261303,3.3666244,0.11309262,0.08743837,5.5655713,0.012789941,12.304965
-0.0022277832,0.011480349,0.1071463,0.3925899,3.3993397,0.10714612,0.08303643,5.9148993,0.011480291,12.461637
-0.0038452148,0.010161234,0.100802876,0.35209352,3.2128053,0.10080252,0.08042368,6.171784,0.010161148,12.67368
-0.0060424805,0.02567498,0.16023318,0.4432983,3.047157,0.16023332,0.12571296,4.2670016,0.025674718,10.56926
-0.0072021484,0.016895669,0.12998295,0.56612957,3.4164255,0.12998295,0.102117635,5.207686,0.016895568,11.236694
-0.010986328,0.02234966,0.14949773,0.67828315,3.3407736,0.14949791,0.11587211,4.537078,0.022349626,11.617155
-0.0063476563,0.022704322,0.1506793,0.4526907,2.8289852,0.15067863,0.1187942,4.123799,0.02270405,11.981745
-0.005126953,0.01901408,0.13789138,0.41536736,2.9518282,0.13789101,0.10671807,4.637912,0.019013932,12.160148
-0.0053100586,0.014123899,0.11884389,0.45455423,3.296904,0.11884354,0.09185363,5.487043,0.014123787,12.310261
-0.008453369,0.014249598,0.11937157,0.6210793,3.5097508,0.11937124,0.09274948,5.938556,0.014249494,12.462595
-0.008300781,0.013970481,0.118196696,0.5504503,3.3199015,0.1181961,0.092889585,5.518132,0.013970317,12.629455
-0.007537842,0.027100695,0.1646219,0.5057882,3.0796719,0.16462211,0.128452,4.1119046,0.02710044,10.55066
-0.0079956055,0.021297118,0.14593488,0.5716562,3.2193966,0.14593503,0.115881704,4.8122134,0.021297032,11.269855
-0.014587402,0.022207072,0.14902008,0.6376677,3.0784423,0.14901993,0.118846506,4.771983,0.02220694,11.694168
-0.0146484375,0.02683972,0.16382807,0.7200426,3.277733,0.16382782,0.12873635,4.4826026,0.026839556,11.938372
-0.009552002,0.020488683,0.14313851,0.52839273,2.9775157,0.14313866,0.11323188,4.6424932,0.020488676,12.200238
-0.008972168,0.016428767,0.12817462,0.5970044,3.2893667,0.12817425,0.10062453,5.2995067,0.016428638,12.343758
-0.012176514,0.017200429,0.1311503,0.76174355,3.6170228,0.13115005,0.10118801,5.622306,0.017200336,12.441969
-0.013702393,0.016167171,0.1271501,0.6847905,3.4062488,0.12714955,0.10174376,5.5711875,0.01616701,12.662311
0.0033569336,0.0020826997,0.04563633,-0.24012086,3.0826988,0.045636825,0.03585693,3.822987,0.00208272,10.556701
0.0032348633,0.0025409781,0.050407965,-0.2508398,2.8745053,0.050408497,0.04046183,4.5998707,0.0025410168,11.314204
0.0015563965,0.0026952173,0.051915377,-0.007241774,3.180611,0.051916096,0.04101694,4.6232433,0.002695281,11.656645
0.00076293945,0.002345018,0.048425313,0.01269481,3.4513037,0.04842596,0.037308212,4.718236,0.0023450737,11.878596
0.0015563965,0.0021474385,0.046340406,-0.08991968,3.30626,0.04634102,0.03569133,5.01415,0.0021474902,12.112817
0.0023498535,0.0018817295,0.04337886,-0.23889673,3.2673028,0.043379374,0.033693556,5.038498,0.0018817702,12.319774
0.002166748,0.002144464,0.04630832,-0.050166056,3.3504689,0.04630807,0.035724115,4.688212,0.0021444375,12.452104
0.0015869141,0.0024787362,0.04978687,-0.062236037,3.1121979,0.04978602,0.03878601,4.5954723,0.0024786477,12.626594
0.0039367676,0.003546365,0.059551008,-0.30207604,3.12868,0.059551537,0.04576969,3.6604774,0.0035463856,10.508034
0.0025939941,0.0037449591,0.061195888,-0.15630914,3.0344076,0.061196364,0.047912315,4.632764,0.0037449952,11.251036
0.0015869141,0.002951295,0.054325715,-0.06425989,3.21152,0.054326367,0.042028293,4.9933534,0.0029513543,11.62076
0.0011291504,0.003456097,0.058788493,-0.11417933,3.2812061,0.058788642,0.04480091,4.537512,0.0034561043,11.87359
0.0007324219,0.0027738085,0.052666895,-0.020131256,3.279083,0.052666996,0.040411256,5.5661397,0.0027738125,12.114153
0.0012817383,0.0025020444,0.05002039,-0.19263653,3.5755265,0.050020304,0.037176307,5.301802,0.0025020307,12.2140045
0.00064086914,0.0030412665,0.055147633,-0.032095548,3.3123765,0.055147037,0.042210944,4.834377,0.0030411957,12.436796
0.0018310547,0.0030131114,0.054891776,-0.10691161,3.186332,0.054890923,0.042075723,4.833583,0.0030130136,12.589505
0.0031433105,0.004254831,0.06522867,-0.13442968,3.1185641,0.06522892,0.05026945,3.7952278,0.0042548114,10.517398
0.0029907227,0.0050601843,0.07113476,-0.18552978,3.166174,0.071135394,0.055101026,4.6748886,0.005060244,11.217394
0.0011901855,0.0039866236,0.06313959,-0.02402311,3.190461,0.06314028,0.048497744,5.0831795,0.0039866953,11.612729
0.00079345703,0.0053706816,0.07328483,0.059146084,3.127388,0.0732845,0.056449458,4.6389866,0.0053706183,11.912081
0.00061035156,0.0052394294,0.07238381,0.08185838,3.0210195,0.07238315,0.056385834,4.6406794,0.005239321,12.165805
0.0010070801,0.0039976425,0.06322685,0.047860865,3.4117799,0.063226014,0.048007805,5.3446536,0.0039975285,12.268947
0.0020446777,0.004075362,0.063838504,0.03486023,3.1807299,0.06383763,0.049679693,5.172979,0.0040752436,12.484059
0.0014953613,0.004815757,0.0693956,0.005843508,3.081166,0.06939486,0.053364564,4.880096,0.0048156464,12.606445
0.002105713,0.005536741,0.07440884,-0.053350657,2.9948869,0.07440901,0.058589865,4.7374444,0.0055367,10.573079
0.0013427734,0.0065423143,0.08088433,0.032773938,3.0019975,0.08088455,0.06424957,5.1354027,0.006542311,11.285925
0.0007019043,0.004113429,0.064135894,0.09292401,3.1937938,0.06413608,0.050720744,6.2756615,0.0041134367,11.676014
0.0005187988,0.0060652834,0.07787982,0.053796176,2.9761949,0.07787894,0.061593864,4.925278,0.0060651284,11.975268
0.00021362305,0.0061666183,0.078527726,0.105127625,3.2118921,0.07852726,0.060781717,4.967781,0.00616653,12.135221
0.00064086914,0.00475617,0.06896492,0.06582599,3.032594,0.06896419,0.05472158,5.5402675,0.00475606,12.385688
0.00076293945,0.00401062,0.0633294,0.08618511,3.3736267,0.063328676,0.049670678,5.850168,0.004010521,12.489775
-0.00012207031,0.005344547,0.073106356,0.11834681,3.2484174,0.07310568,0.05685242,5.459342,0.00534444,12.613521
0.0014343262,0.008373233,0.09150482,0.0767495,2.9733045,0.091505356,0.072740406,4.4756494,0.008373231,10.5924015
0.003540039,0.009957551,0.09978723,0.022222193,2.7248828,0.09978712,0.080920905,4.6559076,0.00995747,11.35232
0.0032348633,0.007976704,0.08931222,-0.004655932,2.6994855,0.089311995,0.071994804,4.719851,0.007976633,11.748449
0.0017089844,0.0095094945,0.09751649,0.0795757,2.9910464,0.09751662,0.076142535,4.277992,0.009509491,11.947992
0.0010070801,0.007859149,0.08865174,0.15096106,3.1594071,0.08865142,0.06939716,4.795641,0.007859074,12.160008
0.00088500977,0.008514909,0.09227617,0.15422566,3.050889,0.09227608,0.07251192,5.123189,0.008514875,12.360868
0.0032043457,0.0069733304,0.0835064,-0.052921757,3.1841495,0.08350607,0.06516977,5.4635286,0.0069732643,12.487906
0.00033569336,0.008233926,0.09074092,0.062806115,3.024508,0.090740405,0.07108163,4.890055,0.008233821,12.642799
0.0016784668,0.011939205,0.10926601,0.05568946,2.8016996,0.10926649,0.08708204,3.82662,0.011939165,10.614166
0.00091552734,0.013144305,0.11464827,0.20495258,2.8558352,0.11464812,0.09272982,4.268006,0.01314419,11.339559
-0.000030517578,0.008000973,0.08944798,0.2270791,3.164672,0.089447826,0.070616014,5.571086,0.008000914,11.671424
-0.0002746582,0.012180991,0.11036736,0.1993177,2.991716,0.110367455,0.08735931,4.7924514,0.012180975,11.973361
-0.0009765625,0.012494895,0.111780435,0.26224983,2.979385,0.11177985,0.08831753,4.680023,0.012494736,12.196972
0.0005493164,0.008806269,0.09384163,0.15038301,3.1282392,0.09384146,0.07404416,5.6861844,0.00880622,12.367619
0,0.0080548525,0.089748755,0.17158763,3.2842844,0.0897486,0.07089536,5.660887,0.008054811,12.505148
-0.00012207031,0.009458339,0.09725392,0.16700852,3.135707,0.09725369,0.077064715,5.483228,0.00945828,12.656755
0.004470825,0.017267464,0.13140494,0.053222913,2.835417,0.13140492,0.104408614,3.9534345,0.017267253,10.603599
-0.00030517578,0.016406296,0.12808667,0.2530999,3.0428197,0.12808661,0.10027026,4.157591,0.016406178,11.251229
-0.000061035156,0.012331424,0.111046724,0.15039198,2.7590644,0.11104683,0.088243574,5.1228676,0.012331397,11.714319
-0.0017089844,0.01786077,0.13364398,0.35572246,3.0344162,0.13364427,0.10445315,4.359417,0.017860789,11.947607
0.00064086914,0.014449635,0.12020649,0.2515977,2.979795,0.12020624,0.095285095,4.825183,0.014449539,12.20327
-0.0018920898,0.012020788,0.10963924,0.31998345,3.1942375,0.1096391,0.084941246,5.254611,0.012020732,12.324412
-0.0006713867,0.011884202,0.10901459,0.33648923,3.2271132,0.10901427,0.08387767,5.1514764,0.011884112,12.459196
-0.00024414063,0.011901933,0.1090959,0.2466689,3.1665993,0.109095514,0.085816294,5.0751896,0.011901831,12.639732
-0.00036621094,0.021840964,0.14778599,0.22214343,2.7484336,0.14778586,0.11901691,3.636441,0.02184066,10.638412
-0.0024108887,0.01568982,0.12525864,0.37189782,3.3674488,0.1252585,0.09726029,4.7521353,0.015689693,11.209512
-0.0018005371,0.014181505,0.119085886,0.24668016,2.8646889,0.11908605,0.09475625,5.1027474,0.014181486,11.704977
-0.0040893555,0.018328423,0.1353823,0.36858162,2.9824219,0.13538204,0.106763,4.828007,0.018328296,11.967376
-0.0039367676,0.016317975,0.12774168,0.32742745,2.886685,0.12774158,0.10244179,4.8525553,0.01631791,12.232799
-0.0040283203,0.012664933,0.11253847,0.38067588,3.1216726,0.11253811,0.08923206,5.6493993,0.012664826,12.3757715
-0.0032958984,0.011280192,0.10620815,0.34612587,3.0403075,0.106207795,0.08473387,5.8286595,0.011280096,12.54867
-0.004425049,0.011873197,0.108964115,0.45203802,3.3364196,0.10896338,0.08642697,6.043111,0.011873018,12.647553
-0.005432129,0.024330506,0.15598147,0.42863378,3.0230196,0.155981,0.12341641,4.2862854,0.024330074,10.5846815
-0.005279541,0.01745657,0.13212292,0.42591757,3.118536,0.13212322,0.104967244,4.8754873,0.017456543,11.279281
-0.0066223145,0.021023555,0.14499472,0.46620515,2.9451594,0.1449951,0.11423352,4.3717384,0.021023577,11.678855
-0.013427734,0.025042767,0.15824883,0.672356,3.243195,0.15824872,0.124436535,4.398231,0.025042657,11.941521
-0.006713867,0.018786637,0.13706419,0.49921334,3.1215916,0.13706394,0.10537317,4.9557915,0.018786523,12.135076
-0.008117676,0.013433793,0.11590413,0.47859335,3.1983783,0.11590357,0.09195482,5.7844696,0.013433637,12.371981
-0.010345459,0.015219543,0.12336741,0.6510184,3.4129,0.123366594,0.096849136,5.3613176,0.015219317,12.486471
-0.010437012,0.016367147,0.12793405,0.6472055,3.4251232,0.12793338,0.10024598,5.3106766,0.016366951,12.61486
-0.0051879883,0.024685102,0.15711398,0.39662814,2.9168763,0.15711378,0.123912856,3.8597176,0.02468474,10.585084
-0.007171631,0.022026181,0.14841175,0.61745834,3.4048655,0.1484121,0.11646889,4.8406725,0.02202615,11.232275
-0.011566162,0.023616564,0.15367651,0.62274396,3.187777,0.15367642,0.1218149,4.587871,0.02361644,11.674095
-0.013549805,0.02582766,0.16070962,0.66580236,3.121543,0.1607092,0.12669706,4.4188137,0.025827449,11.956736
-0.011627197,0.021912003,0.14802685,0.6828753,3.3829916,0.14802667,0.11615941,4.8705935,0.021911895,12.150631
-0.009643555,0.017274493,0.13143234,0.6217134,3.3231971,0.13143192,0.1023746,5.3787518,0.01727435,12.328131
-0.011779785,0.017243555,0.1313146,0.7234219,3.6148217,0.13131434,0.101546325,5.354983,0.017243454,12.4473915
-0.014343262,0.015720539,0.12538147,0.6998069,3.4113479,0.12538068,0.099930204,5.697736,0.015720313,12.652385
0.0030212402,0.0016883938,0.04108982,-0.22782019,3.0870664,0.041090243,0.032333143,3.9489172,0.001688408,10.559333
0.0026245117,0.002245474,0.04738629,-0.21902536,2.9371488,0.04738695,0.037962873,4.6072335,0.002245523,11.3051605
0.0015869141,0.0027883989,0.052805185,-0.019716287,3.2626233,0.05280603,0.041429453,4.604854,0.0027884769,11.6417675
0.00064086914,0.0023543444,0.048521515,0.044000234,3.283459,0.048521645,0.037603274,4.667421,0.0023543502,11.906021
0.0017089844,0.0023405196,0.04837886,-0.113091245,3.3913362,0.048379503,0.03702649,4.6003923,0.0023405764,12.0943365
0.0025024414,0.002360925,0.048589304,-0.22668535,3.3257334,0.04858947,0.037396807,4.6489725,0.0023609367,12.296378
0.002319336,0.0024158894,0.04915166,-0.10688842,3.4333558,0.049151164,0.037684135,4.697671,0.0024158368,12.433523
0.0018005371,0.0026572903,0.051548872,-0.105484076,3.2425234,0.051548105,0.03980569,4.5591564,0.002657207,12.5981245
0.0040893555,0.0032404307,0.056924436,-0.3230156,3.121356,0.056924917,0.04392655,3.784882,0.0032404463,10.51693
0.0021362305,0.003465285,0.058866493,-0.15797806,3.1581156,0.058866996,0.045479316,4.4957013,0.0034653232,11.214171
0.0011291504,0.003189427,0.056474898,-0.022251556,3.3454113,0.05647568,0.04326542,5.288569,0.0031895025,11.590346
0.000579834,0.0036793794,0.060657796,-0.02251933,3.2156,0.060658,0.046319436,4.5928807,0.003679393,11.8818865
0.000579834,0.002845929,0.053347185,-0.041130237,3.3657784,0.053347457,0.04076841,5.1776524,0.0028459514,12.098946
0.0014343262,0.003123399,0.055887323,-0.14757714,3.5626006,0.05588709,0.04161775,5.3835835,0.0031233665,12.215397
0.0010681152,0.003454931,0.058778614,-0.07069323,3.3297818,0.05877781,0.04475229,5.1681404,0.0034548307,12.425795
0.0014953613,0.0035332332,0.059440963,-0.10060431,3.285203,0.05944016,0.04500005,4.6690125,0.0035331326,12.5577755
0.0038452148,0.0039881924,0.063151754,-0.20501237,3.072985,0.06315192,0.049037106,3.8132524,0.003988165,10.535659
0.0028381348,0.004691169,0.068491906,-0.19884707,3.2366867,0.06849255,0.052407905,4.8004694,0.004691229,11.188019
0.001373291,0.0049011507,0.07000808,-0.003272604,3.2898026,0.07000809,0.053250954,4.953738,0.004901133,11.582667
0.00021362305,0.005401185,0.07349264,0.10117478,3.058534,0.07349227,0.05705102,4.4875937,0.005401114,11.932613
0.00024414063,0.0053475243,0.07312668,0.11014937,3.0215726,0.073126085,0.057369076,4.5780907,0.005347424,12.180561
0.0013122559,0.00437843,0.06616964,0.038807753,3.3881917,0.06616901,0.050387297,5.2070217,0.0043783374,12.273596
0.0010681152,0.004013194,0.06334972,-0.03325036,3.227976,0.06334907,0.048486084,5.0799146,0.0040131044,12.448857
0.00091552734,0.0051583657,0.07182171,0.006204703,3.0494509,0.071820945,0.055484507,4.77686,0.0051582484,12.618618
0.003616333,0.0047293664,0.06876998,-0.16012605,2.9506195,0.06877019,0.05467567,3.9783237,0.004729339,10.595926
0.0021972656,0.0058647366,0.07658134,-0.015563503,2.860562,0.0765817,0.06135865,4.86246,0.005864757,11.316457
