-0.003540039,0.027661031,0.16631506,0.34379506,2.7900434,0.16631511,0.1309773,3.726733,0.027660716,10.5921135
0.0012969971,0.004785792,0.06917928,0.017890401,3.3228564,0.069179475,0.05405838,6.0219517,0.0047857994,11.632873
0.0007324219,0.006160849,0.07849096,0.024151385,2.9864397,0.07849033,0.062511116,4.861252,0.0061607324,11.986385
0.0006713867,0.0060132276,0.07754491,0.08356598,3.1499631,0.07754406,0.06048229,5.2617826,0.006013082,12.156939
0.0015869141,0.0054704933,0.07396271,0.025460465,3.1403036,0.073962316,0.05825411,5.1155367,0.005470424,12.356237
0.0010681152,0.004010326,0.06332708,0.02923524,3.243559,0.06332638,0.05013855,5.7274933,0.0040102303,12.518076
0.00024414063,0.0054516266,0.073835075,0.051324677,3.1941745,0.073834755,0.05734418,5.3500485,0.005451571,12.614726
0.003479004,0.0072713,0.0852714,-0.074913256,2.9707139,0.08527157,0.06743864,4.1496987,0.0072712405,10.582414
0.005279541,0.0092354035,0.09610072,-0.07465093,2.630275,0.09610059,0.078262635,4.334041,0.009235323,11.369037
0.0026245117,0.009905421,0.09952579,0.03726861,2.9123607,0.0995257,0.07903235,4.3608937,0.009905364,11.696225
0.0008544922,0.009745723,0.09872028,0.09036995,2.9903915,0.09872008,0.07696908,4.52168,0.009745655,11.944652
0.00079345703,0.007249091,0.085141495,0.10119485,2.9462698,0.0851414,0.06758208,5.030264,0.0072490573,12.206507
0.0015258789,0.009224308,0.09604316,0.1431529,3.2847352,0.09604318,0.074133694,4.620699,0.009224292,12.30142
0.0035705566,0.006579364,0.08111321,-0.11304242,3.0617173,0.081112936,0.06338178,5.503951,0.006579308,12.501429
0.00076293945,0.008560625,0.092523575,-0.0023234012,2.9578357,0.09252319,0.07280666,4.8779607,0.00856054,12.657079
0.005340576,0.010139703,0.10069548,-0.112826645,2.6933508,0.100695886,0.0810477,4.0695806,0.010139661,10.645037
0.00076293945,0.012186189,0.110390745,0.15354356,2.637458,0.11039034,0.090443395,4.379545,0.012186028,11.385639
0.0010070801,0.01034888,0.101729244,0.20707098,3.3179207,0.10172917,0.07935503,5.0011077,0.010348824,11.627651
-0.000030517578,0.011554996,0.107494004,0.20551103,2.983175,0.10749436,0.0850144,4.8152165,0.011555037,11.972637
-0.0008544922,0.011681159,0.108079284,0.19545947,2.872878,0.10807939,0.08513824,4.5612855,0.011681154,12.200692
0.0015258789,0.009546395,0.09770556,0.13367547,3.1348329,0.097705126,0.07662912,5.2380033,0.009546291,12.351883
-0.000091552734,0.007880312,0.08877105,0.16999967,3.1575356,0.08877061,0.07086121,5.5874596,0.007880222,12.538157
-0.0001373291,0.009057169,0.09516908,0.12616375,3.0623343,0.09516847,0.07589445,5.50268,0.009057038,12.677328
0.003967285,0.015944837,0.12627211,0.0463485,2.7542326,0.12627195,0.10105126,4.0172276,0.015944606,10.625781
0.00088500977,0.0152119,0.123336166,0.1493195,2.7730083,0.123336054,0.098038025,4.375877,0.015211782,11.306384
-0.00012207031,0.014797075,0.121642984,0.22966744,2.9776757,0.12164302,0.095814474,4.576018,0.014797025,11.675714
-0.0017089844,0.017296312,0.13151525,0.3501898,2.9639413,0.13151504,0.102949664,4.1782255,0.017296206,11.956813
0.0010070801,0.01255161,0.11203384,0.18586674,2.8692546,0.11203383,0.08857201,4.8116045,0.01255158,12.208644
-0.0018005371,0.011987543,0.10948753,0.31964764,3.1709528,0.109487385,0.08476751,5.276108,0.011987487,12.324851
-0.00045776367,0.010515129,0.10254322,0.28146827,3.259186,0.10254329,0.07914237,5.2673426,0.0105151255,12.463071
-0.00012207031,0.011840802,0.108815365,0.18573928,3.0447822,0.10881493,0.085582346,5.5872035,0.01184069,12.6514435
0.0015258789,0.018979048,0.13776363,0.061708547,2.5805228,0.13776363,0.11237819,3.8744073,0.01897882,10.679394
-0.0002746582,0.015364608,0.123953685,0.3023507,3.0744724,0.12395401,0.098165095,4.769648,0.015364598,11.275575
-0.0035095215,0.015408452,0.12413054,0.40080693,3.2121506,0.124130726,0.09767296,4.9130726,0.015408438,11.653206
-0.0028076172,0.01849075,0.13598049,0.33628726,2.9432945,0.13598038,0.106851034,4.372947,0.018490663,11.964268
-0.0010375977,0.015305973,0.12371716,0.2235706,2.7489226,0.123716906,0.0993346,4.6692667,0.015305873,12.246395
-0.002532959,0.0119421175,0.109279886,0.32003564,3.1216323,0.10928034,0.08644941,6.0255833,0.011942192,12.370059
-0.0017089844,0.011429569,0.10690907,0.3046846,3.1547368,0.10690861,0.08514325,5.944311,0.011429451,12.534672
-0.0025024414,0.01101084,0.104932465,0.33653146,3.1488361,0.104932204,0.0837158,6.0085764,0.011010768,12.675904
-0.0036315918,0.022171808,0.14890112,0.31504983,2.8405983,0.14890134,0.11861715,4.019307,0.02217161,10.612942
-0.005203247,0.018297028,0.1352661,0.52570695,3.324317,0.1352662,0.106433004,4.904112,0.018296944,11.241356
-0.0076293945,0.022093564,0.14863874,0.5623549,3.1890533,0.14863895,0.116075434,4.4134183,0.022093538,11.642759
-0.00982666,0.024533916,0.15663283,0.57577807,3.0349598,0.15663241,0.123150334,4.4069877,0.02453371,11.96041
-0.0071411133,0.017753841,0.13324338,0.48591998,3.0731332,0.13324341,0.10295404,5.1201067,0.017753806,12.149986
-0.008178711,0.014194102,0.11913889,0.4796561,3.216467,0.11913862,0.09422964,5.6571136,0.014194012,12.364696
-0.00982666,0.014567007,0.12069375,0.6198913,3.4083798,0.12069326,0.09475203,5.4522557,0.014566862,12.487468
-0.009613037,0.01467665,0.12114713,0.59330744,3.3315635,0.12114686,0.09511374,5.737655,0.014676561,12.627738
-0.024963379,0.03137918,0.17714041,0.92932713,3.6746533,0.1771403,0.13425177,3.9817154,0.031378686,10.263179
-0.022979736,0.029160067,0.17076258,1.0310885,3.9757078,0.17076308,0.12745611,4.2678447,0.029160026,10.908629
-0.029022217,0.031573817,0.1776898,1.0318904,3.785046,0.1776899,0.13547577,4.1712017,0.031573698,11.368847
-0.02734375,0.030217642,0.17383191,0.98509586,3.6664255,0.17383172,0.13152978,4.1640644,0.030217463,11.65235
-0.032318115,0.036638014,0.19141032,1.1666857,4.0029707,0.19141059,0.14267719,4.1288924,0.036638014,11.820183
-0.025848389,0.03260372,0.18056478,0.974717,3.6305485,0.18056469,0.13604207,4.1031017,0.032603607,12.058974
-0.030303955,0.035917446,0.1895188,1.1183536,3.9306011,0.18951905,0.14049731,3.9987698,0.03591747,12.155689
-0.02178955,0.032619346,0.18060811,0.9387367,3.749951,0.18060791,0.13369557,4.093502,0.03261922,12.303709
-0.004119873,0.004405692,0.06637491,0.5571401,3.270875,0.066375144,0.049474407,3.5558937,0.0044056596,10.271973
-0.0039978027,0.0045817057,0.067688055,0.5601686,3.3763733,0.06768829,0.05018984,3.5342495,0.004581704,10.94902
-0.0046081543,0.005714709,0.07559551,0.56293195,3.2191103,0.075595565,0.056810435,3.559382,0.0057146894,11.39581
-0.003326416,0.005458047,0.07387847,0.5022963,3.269514,0.07387816,0.055301957,3.720197,0.005457983,11.671676
-0.0051879883,0.0062084068,0.07879333,0.7072681,3.4560413,0.07879299,0.058100484,3.7902486,0.0062083355,11.858704
-0.0048828125,0.006498492,0.08061313,0.6403279,3.4346828,0.08061278,0.059305698,3.8704994,0.0064984206,12.034065
-0.0036621094,0.0070495056,0.08396125,0.573941,3.3498545,0.083961174,0.061471432,3.5118713,0.007049479,12.19165
-0.003112793,0.0055778166,0.07468472,0.5064433,3.3659418,0.07468438,0.054859664,3.73847,0.0055777566,12.324295
-0.0029296875,0.0055965157,0.07480933,0.4698505,3.3704457,0.074809685,0.05488022,3.835416,0.0055964887,10.235913
-0.004638672,0.006541189,0.08087733,0.52280444,3.524282,0.08087738,0.05838081,3.8733072,0.00654115,10.888781
-0.006439209,0.006730337,0.08203844,0.6265439,3.4314828,0.08203849,0.06043002,4.0227103,0.006730314,11.340186
-0.0051879883,0.007273935,0.08528721,0.55632997,3.5114148,0.08528703,0.061879165,4.1958213,0.0072738775,11.595284
-0.005706787,0.0075445264,0.08685911,0.67574656,3.6361792,0.08685894,0.06270413,4.1153207,0.0075444756,11.799329
-0.004699707,0.007922184,0.08900654,0.6071424,3.6061623,0.08900612,0.06413917,3.8044918,0.007922089,11.979921
-0.0038757324,0.008075719,0.08986492,0.47830096,3.4562778,0.08986481,0.06465484,3.7698364,0.008075684,12.145624
-0.0024414063,0.0073824674,0.08592121,0.40585127,3.4235864,0.08592122,0.06199976,3.6885538,0.0073824567,12.286996
-0.0064086914,0.011888334,0.109032854,0.58153117,3.4259632,0.109032854,0.08003096,3.4594827,0.011888163,10.230841
-0.010223389,0.012255077,0.110702254,0.75074977,3.6337292,0.11070244,0.08114377,3.776984,0.01225503,10.90435
-0.010314941,0.01466904,0.12111553,0.77107,3.465576,0.12111566,0.08966954,3.5973833,0.014669003,11.348576
-0.0095825195,0.014667974,0.12111119,0.65894306,3.3552668,0.12111154,0.08931249,3.4626968,0.014668006,11.640891
-0.0113220215,0.014786285,0.1215987,0.79855406,3.6079328,0.121598735,0.089084044,3.7294073,0.014786252,11.826404
-0.008544922,0.014030325,0.11844953,0.69562066,3.6123607,0.11844957,0.08570177,3.6868563,0.014030301,11.9868555
-0.00881958,0.013879377,0.117810644,0.7003735,3.4763188,0.11781057,0.086295895,3.7001185,0.013879331,12.17511
-0.0049743652,0.013632348,0.11675754,0.5298625,3.3876853,0.116757266,0.08498597,3.6736434,0.013632259,12.306526
-0.007446289,0.015235482,0.123431206,0.57650346,3.4660647,0.12343123,0.0909872,3.5887406,0.0152352685,10.234132
-0.010406494,0.016937656,0.13014428,0.74615663,3.7025099,0.13014427,0.094349846,3.921148,0.01693753,10.879599
-0.013885498,0.019137997,0.13833982,0.75197875,3.412906,0.13833974,0.103265755,3.9438648,0.019137884,11.362446
-0.011383057,0.016908526,0.13003255,0.7337359,3.5354097,0.13003275,0.09591205,3.7360537,0.016908517,11.619193
-0.014190674,0.018863369,0.13734378,0.83664423,3.6089525,0.13734372,0.10138567,3.9026957,0.018863298,11.83795
-0.007965088,0.017558107,0.13250685,0.68339026,3.5118306,0.13250685,0.09644433,3.6642232,0.017558066,12.0072
-0.009765625,0.01880891,0.13714544,0.7008914,3.5125296,0.1371456,0.100447744,3.7374387,0.018808912,12.171852
-0.0052490234,0.016517704,0.12852111,0.52811056,3.3295705,0.128521,0.09421597,3.7009282,0.016517645,12.324961
-0.0054626465,0.019260103,0.13877977,0.50770265,3.2555401,0.13877997,0.103083886,3.6116214,0.019259878,10.266663
-0.008758545,0.018213192,0.13495578,0.6876584,3.6014848,0.13495569,0.09811097,3.6820805,0.018213037,10.891385
-0.008300781,0.020385658,0.14277801,0.6907907,3.392665,0.14277762,0.10564606,3.6293397,0.020385448,11.349976
-0.006011963,0.019665204,0.14023243,0.67137134,3.4694583,0.14023238,0.10232847,3.8758385,0.01966512,11.611907
-0.009979248,0.022322724,0.1494077,0.7757246,3.4677348,0.14940803,0.109470494,4.0589876,0.022322757,11.846024
-0.0073242188,0.022066476,0.14854771,0.66367984,3.3877976,0.14854753,0.1090763,3.6525147,0.02206637,12.037055
-0.0069885254,0.02158893,0.14693157,0.63754386,3.4813514,0.14693125,0.10616545,3.7138786,0.021588793,12.15546
-0.0049743652,0.01889237,0.1374494,0.52947354,3.4117324,0.13744937,0.09912184,3.8306453,0.01889233,12.29102
-0.010925293,0.020999983,0.14491268,0.76906323,3.844293,0.14491248,0.10388016,4.0172753,0.020999627,10.155953
-0.011886597,0.018851435,0.13730004,0.6602065,3.5858943,0.1372999,0.10091382,4.208451,0.018851262,10.907782
-0.014923096,0.021452554,0.14646655,0.74225986,3.5079277,0.14646608,0.10868798,3.8544397,0.021452313,11.338669
-0.014526367,0.019112816,0.13824886,0.73655444,3.3512783,0.13824907,0.103636846,3.8700743,0.019112805,11.664986
-0.018676758,0.023597477,0.15361449,0.8670795,3.461366,0.15361446,0.11571445,3.9108887,0.023597402,11.88672
-0.014770508,0.023199167,0.15231255,0.7308484,3.4958398,0.15231217,0.11298792,3.8892276,0.023198998,12.03862
-0.014434814,0.024750667,0.15732329,0.8307643,3.5497828,0.15732317,0.11580867,4.3428288,0.024750581,12.178316
-0.011505127,0.025294947,0.15904371,0.75118464,3.5566287,0.15904355,0.11670492,3.929933,0.025294852,12.306307
-0.012664795,0.022808123,0.1510225,0.8250347,3.8741608,0.1510225,0.10920716,4.1008706,0.022807792,10.164787
-0.015045166,0.023093965,0.15196644,0.7583612,3.752967,0.15196645,0.11188227,4.3039284,0.023093805,10.896756
-0.0152282715,0.022648295,0.15049314,0.6199531,3.3109407,0.15049379,0.11424785,4.1744905,0.022648381,11.398401
-0.022125244,0.02067673,0.14379379,0.79689306,3.3223634,0.14379358,0.11066651,4.043229,0.020676592,11.711707
-0.018798828,0.025813015,0.16066407,0.88948435,3.69205,0.16066441,0.119486846,4.109104,0.02581305,11.840404
-0.017608643,0.023121031,0.15205583,0.83329546,3.637776,0.1520561,0.11289379,4.1488595,0.023121057,12.024166
-0.013885498,0.025302693,0.15906805,0.8598165,3.6581671,0.15906782,0.11641558,4.075717,0.025302574,12.158665
-0.013702393,0.028401773,0.16852811,0.7594438,3.4643593,0.16852793,0.12468754,3.990893,0.028401664,12.328569
-0.014587402,0.025408411,0.15939902,0.8941958,3.8979368,0.15939942,0.11564954,3.9368584,0.025408173,10.169755
-0.01739502,0.02505969,0.15830196,0.9226013,4.051879,0.15830167,0.11638392,4.6385074,0.025059419,10.874917
-0.02154541,0.02955731,0.17192198,0.86326426,3.5937192,0.17192194,0.12936491,4.2887793,0.029557152,11.364232
-0.023986816,0.028328976,0.16831183,0.86849004,3.513611,0.1683117,0.1278196,4.304438,0.028328827,11.67577
-0.026245117,0.029011302,0.1703268,0.990207,3.6670797,0.17032646,0.12845457,4.1272063,0.0290111,11.86837
-0.020477295,0.028218407,0.16798316,0.91083664,3.7162359,0.16798323,0.123805374,4.1290045,0.028218368,12.010125
-0.023071289,0.031244678,0.17676146,1.0229987,3.822283,0.17676157,0.13088447,4.2383423,0.03124465,12.162715
-0.015197754,0.030849397,0.17563981,0.8037028,3.5431128,0.17563976,0.12926137,4.0518723,0.030849325,12.312959
-0.018829346,0.027889164,0.1669993,0.94771665,3.9271338,0.16699953,0.12256698,4.1206155,0.027888844,10.184987
-0.01889038,0.025082296,0.15837334,0.9459757,4.018649,0.15837348,0.11688132,4.5776324,0.025082158,10.884691
-0.015838623,0.027306236,0.1652456,0.7779385,3.6430876,0.1652456,0.123079054,4.305448,0.027306106,11.3412485
-0.025939941,0.025105977,0.15844838,0.9196286,3.5965078,0.15844826,0.1206769,4.403863,0.025105853,11.66757
-0.025421143,0.030631125,0.17501725,0.9803798,3.6497674,0.17501703,0.13198212,4.2014256,0.03063096,11.872541
-0.022735596,0.02671845,0.1634576,0.88034385,3.5968623,0.16345741,0.12354148,4.459528,0.026718324,12.061797
-0.01889038,0.03095286,0.17593408,0.93770957,3.736071,0.17593433,0.12877966,4.192703,0.030952886,12.154483
-0.0115356445,0.027964544,0.16722588,0.7355077,3.4862432,0.1672256,0.12251589,4.087306,0.0279644,12.316334
-0.048339844,0.03277148,0.18102743,1.7228917,5.8401217,0.18102728,0.12740001,4.3529043,0.032770876,9.786914
-0.052612305,0.03449421,0.18572539,1.6400553,5.526866,0.18572591,0.13393089,4.3270745,0.034494113,10.549419
-0.043762207,0.033524666,0.18309692,1.6914986,5.758775,0.18309702,0.12819792,4.2751975,0.033524517,10.886537
-0.060791016,0.038008403,0.19495703,1.8387116,5.9827375,0.19495697,0.13717854,4.1073203,0.03800822,11.156135
-0.047851563,0.033564564,0.18320604,1.7329137,5.860516,0.18320611,0.12943487,4.3371162,0.03356448,11.410062
-0.06225586,0.03425935,0.18509255,1.7502197,5.6849775,0.18509275,0.1345394,4.361662,0.034259323,11.643347
-0.053649902,0.034022994,0.18445301,1.7332426,5.785574,0.18445241,0.13121271,4.3296504,0.034022693,11.757414
-0.052581787,0.034071464,0.18458438,1.6963934,5.662402,0.18458396,0.13243821,4.3110237,0.03407124,11.916899
-0.0063476563,0.004529869,0.06730374,0.9436096,4.4092083,0.06730408,0.04886596,4.835813,0.0045298394,9.978107
-0.0068969727,0.0039384705,0.06275698,1.001019,4.662845,0.06275782,0.045761358,5.3042912,0.0039385436,10.669189
-0.008422852,0.0050675436,0.07118648,1.0692326,4.6695223,0.071186796,0.051519062,5.0942087,0.00506756,11.057285
-0.009490967,0.0049167303,0.070119254,1.1089422,4.737543,0.07011951,0.051079523,5.0050573,0.0049167457,11.349336
-0.0079956055,0.005117991,0.07154001,1.0404742,4.800985,0.07153974,0.05166329,5.1586585,0.005117934,11.553199
-0.013671875,0.0058374116,0.07640285,1.0283275,4.1670127,0.07640241,0.057930853,4.59307,0.0058373287,11.871142
-0.014099121,0.0053979596,0.07347072,1.0635855,4.200878,0.07347025,0.05517048,4.704933,0.005397878,11.997342
-0.011230469,0.006520874,0.080751844,0.9046208,3.8835847,0.08075175,0.06098031,4.454903,0.006520844,12.173244
-0.00289917,0.005663543,0.07525589,0.6633726,4.735993,0.07525635,0.053867865,5.091646,0.005663518,9.928873
-0.006286621,0.0068322984,0.082657374,0.82861096,4.206916,0.08265771,0.060743578,4.646066,0.006832297,10.717361
-0.011138916,0.006951394,0.08337479,1.0021926,4.2676086,0.08337492,0.061799094,4.7327456,0.0069513773,11.129758
-0.008514404,0.0074373554,0.08623993,0.99759024,4.546677,0.08623976,0.06209488,4.8281884,0.007437297,11.338712
-0.0077209473,0.0068742516,0.08291097,0.84722656,4.2757874,0.08291031,0.060899705,5.0540986,0.0068741185,11.624947
-0.011108398,0.00802364,0.08957465,0.9372179,4.343828,0.08957463,0.06607156,4.8085613,0.008023614,11.804424
-0.010620117,0.008912169,0.094404176,0.9355837,4.1859183,0.09440407,0.0690648,4.19146,0.008912129,11.953108
-0.009338379,0.008475833,0.09206419,0.84045076,4.021111,0.092063695,0.06817806,4.366961,0.008475725,12.122293
-0.008392334,0.010367533,0.10182023,0.8296454,4.293419,0.10182085,0.074550115,4.5772986,0.010367485,9.99633
-0.0051879883,0.009727226,0.098626286,0.69947404,4.1491,0.09862639,0.074321076,5.0544753,0.009727164,10.769199
-0.010925293,0.012213889,0.11051615,0.8503816,3.9930515,0.11051594,0.08307594,4.5686927,0.012213773,11.180313
-0.0115356445,0.013165091,0.11473899,0.93621594,4.2463245,0.11473899,0.08464247,4.7202387,0.013165036,11.406852
-0.005218506,0.012485015,0.11173618,0.75328964,3.9551156,0.11173602,0.08448758,4.6578245,0.012484938,11.703498
-0.011413574,0.012816684,0.11321064,0.8589446,3.8967829,0.11321019,0.08589673,4.5575466,0.0128165465,11.897548
-0.010406494,0.014154899,0.118974224,0.77925813,3.723534,0.11897399,0.090489246,4.1687403,0.01415481,12.063693
-0.013244629,0.013876855,0.117799945,0.8261811,3.7786157,0.11779956,0.088889174,4.2836165,0.013876735,12.177483
-0.015594482,0.017053023,0.13058613,0.8892844,3.972176,0.13058618,0.09741429,4.104885,0.017052751,10.053126
-0.010986328,0.014491107,0.12037852,0.7386894,3.7084262,0.12037842,0.09242783,4.9166446,0.014490964,10.8344755
-0.01940918,0.01701588,0.13044457,1.0857967,4.2350097,0.13044429,0.096230574,4.3105483,0.017015712,11.114487
-0.016326904,0.017124642,0.13086088,0.9942973,4.2128515,0.13086103,0.096721604,4.655025,0.017124608,11.40625
-0.012390137,0.014667614,0.121109724,0.9967382,4.34651,0.12110967,0.08907867,4.9247556,0.014667552,11.611469
-0.019622803,0.017992983,0.13413773,1.0060068,3.9409988,0.13413756,0.102286786,4.669634,0.017992886,11.898492
-0.018310547,0.018157566,0.13474986,0.987517,3.9800906,0.1347494,0.101828285,4.446414,0.0181574,12.024281
-0.018066406,0.019343762,0.1390817,0.9350826,3.850758,0.13908127,0.10534702,4.2284937,0.0193436,12.18149
-0.015411377,0.020505872,0.14319752,0.95993185,4.2263503,0.14319743,0.10495555,4.469456,0.020505507,10.006097
-0.014007568,0.017860323,0.13364196,0.8551639,4.019763,0.13364181,0.10162241,5.074015,0.017860133,10.788668
-0.016845703,0.020048428,0.14159209,0.96160775,3.9865751,0.14159216,0.106050655,4.614746,0.02004834,11.164433
-0.018127441,0.020994315,0.14489385,1.0454267,4.282524,0.14489388,0.10757818,4.538865,0.020994237,11.406754
-0.013580322,0.019235559,0.13869208,0.9320406,4.092899,0.13869184,0.104331866,4.674503,0.019235427,11.674398
-0.019714355,0.018539514,0.1361597,1.0580698,4.237182,0.13615933,0.10343645,5.0803857,0.018539362,11.869053
-0.017974854,0.020598013,0.14351991,0.98828065,4.084025,0.14351939,0.1081905,4.400104,0.020597814,12.012733
-0.016693115,0.019281052,0.13885608,0.9728345,4.0314813,0.13885581,0.10490713,4.4964566,0.019280937,12.162053
-0.024719238,0.023719773,0.15401097,1.2049482,4.7359066,0.15401095,0.111472115,4.6203103,0.023719372,9.940732
-0.02166748,0.022354465,0.14951348,1.1613247,4.629835,0.1495139,0.10920133,4.7694845,0.022354405,10.659446
-0.02557373,0.023858743,0.15446232,1.2353911,4.5819235,0.1544623,0.1126119,4.5578113,0.0238586,11.058614
-0.026763916,0.025105603,0.15844715,1.2923064,4.8042674,0.15844694,0.11492258,4.499817,0.02510543,11.321377
-0.021362305,0.022001648,0.14832929,1.3125764,4.9432015,0.14832918,0.105770476,4.6602674,0.022001548,11.506131
-0.024047852,0.021268979,0.14583868,1.2510451,4.6281734,0.14583829,0.10830661,4.6266565,0.021268807,11.790263
-0.028839111,0.023861142,0.15447034,1.2770296,4.5922437,0.15446995,0.11443501,4.426008,0.023860965,11.936062
